Prefecture,District,year,LDP_Percentage,Other Party Percentage
13,20,2003,37.24%,50.69%
13,20,2000,"0,00 %",39.46%
13,20,1996,26.52%,26.99%
13,21,2017,39.14%,40.97%
13,21,2014,41.59%,40.78%
13,21,2012,30.84%,36.45%
13,21,2009,32.21%,57.62%
13,21,2005,46.07%,41.62%
13,21,2003,34.60%,39.19%
13,21,2000,35.13%,47.49%
13,21,1996,25.71%,28.91%
13,22,2017,43.39%,35.76%
13,22,2014,45.96%,31.50%
13,22,2012,40.04%,23.00%
13,22,2009,38.30%,50.58%
13,22,2005,52.10%,37.21%
13,22,2003,42.46%,45.91%
13,22,2000,29.01%,38.85%
13,22,1996,21.14%,29.57%
13,23,2017,44.95%,31.09%
13,23,2014,41.16%,25.04%
13,23,2012,30.16%,22.12%
13,23,2009,35.07%,54.40%
13,23,2005,54.72%,36.11%
13,23,2003,48.47%,42.34%
13,23,2000,39.58%,34.43%
13,23,1996,38.37%,21.13%
13,24,2017,49.32%,24.77%
13,24,2014,51.69%,29.21%
13,24,2012,44.22%,22.13%
13,24,2009,40.52%,49.45%
13,24,2005,53.15%,37.59%
13,24,2003,44.29%,43.43%
13,24,2000,39.81%,44.49%
13,24,1996,33.99%,29.31%
13,25,2017,51.81%,20.76%
13,25,2014,61.62%,20.13%
13,25,2012,54.35%,15.55%
13,25,2009,52.53%,23.93%
13,25,2005,56.97%,33.04%
13,25,2003,46.28%,40.93%
13,25,2000,48.90%,34.64%
13,25,1996,40.98%,35.22%
14,1,2017,47.82%,36.20%
14,1,2014,52.37%,31.31%
14,1,2012,41.20%,20.72%
14,1,2009,41.91%,48.09%
14,1,2005,58.27%,34.45%
14,1,2003,47.56%,41.56%
14,1,2000,35.54%,40.06%
14,1,1996,26.43%,26.02%
14,2,2017,57.11%,21.87%
14,2,2014,67.71%,21.69%
14,2,2012,57.93%,29.92%
14,2,2009,46.52%,46.32%
14,2,2005,58.41%,33.46%
14,2,2003,49.80%,40.28%
14,2,2000,42.30%,41.18%
14,2,1996,32.25%,30.16%
14,3,2017,50.22%,22.98%
14,3,2014,50.19%,24.62%
14,3,2012,36.98%,17.21%
14,3,2009,34.49%,48.45%
14,3,2005,53.20%,30.92%
14,3,2003,44.12%,39.67%
14,3,2000,29.27%,26.57%
14,3,1996,29.41%,31.31%
14,4,2017,28.89%,34.76%
14,4,2014,32.49%,48.12%
14,4,2012,27.84%,48.70%
14,4,2009,27.28%,37.97%
14,4,2005,52.54%,34.40%
14,4,2003,38.89%,46.88%
14,4,2000,26.70%,37.65%
14,4,1996,25.09%,20.95%
14,5,2017,51.61%,28.84%
14,5,2014,47.76%,23.95%
14,5,2012,40.76%,17.63%
14,5,2009,37.95%,50.94%
14,5,2005,51.08%,38.68%
14,5,2003,37.17%,50.33%
14,5,2000,28.54%,51.93%
14,5,1996,25.91%,35.86%
14,6,2017,"0,00 %",44.59%
14,6,2014,"0,00 %",39.85%
14,6,2012,"0,00 %",37.37%
14,6,2009,"0,00 %",51.76%
14,6,2005,"0,00 %",49.89%
14,6,2003,"0,00 %",36.71%
14,6,2000,"0,00 %",34.18%
14,6,1996,25.90%,30.98%
14,7,2017,47.00%,39.95%
14,7,2014,44.38%,22.17%
14,7,2012,42.13%,23.22%
14,7,2009,39.99%,57.19%
14,7,2005,57.06%,36.39%
14,7,2003,45.31%,46.58%
14,7,2000,32.26%,30.31%
14,7,1996,33.84%,24.29%
14,8,2017,33.67%,54.18%
14,8,2014,34.25%,54.49%
14,8,2012,25.78%,54.11%
14,8,2009,20.79%,49.14%
14,8,2005,29.41%,34.83%
14,8,2003,18.89%,38.68%
14,8,2000,26.88%,44.54%
14,8,1996,21.60%,35.93%
14,9,2017,40.32%,41.30%
14,9,2014,35.20%,37.87%
14,9,2012,31.89%,36.85%
14,9,2009,24.61%,63.54%
14,9,2005,46.55%,44.51%
14,9,2003,36.80%,50.33%
14,9,2000,27.90%,52.62%
14,9,1996,24.51%,35.07%
14,10,2017,51.46%,26.25%
14,10,2014,52.20%,30.48%
14,10,2012,37.47%,21.86%
14,10,2009,38.22%,49.26%
14,10,2005,56.44%,31.27%
14,10,2003,48.12%,37.63%
14,10,2000,39.58%,36.89%
14,10,1996,30.60%,31.21%
14,11,2017,78.02%,11.03%
14,11,2014,83.28%,16.72%
14,11,2012,79.86%,10.89%
14,11,2009,57.09%,36.56%
14,11,2005,73.16%,18.77%
14,11,2003,74.42%,19.76%
14,11,2000,69.03%,18.74%
14,11,1996,58.16%,26.17%
14,12,2017,41.89%,43.20%
14,12,2014,42.44%,42.08%
14,12,2012,34.06%,23.63%
14,12,2009,28.86%,45.88%
14,12,2005,46.92%,32.69%
14,12,2003,38.33%,39.40%
14,12,2000,26.32%,28.10%
14,12,1996,30.66%,30.15%
14,13,2017,56.14%,27.70%
14,13,2014,60.47%,25.06%
14,13,2012,42.96%,19.54%
14,13,2009,45.45%,46.10%
14,13,2005,61.07%,30.88%
14,13,2003,56.85%,35.22%
14,13,2000,45.78%,34.78%
14,13,1996,33.22%,34.03%
14,14,2017,46.48%,41.39%
14,14,2014,47.22%,36.03%
14,14,2012,40.12%,25.09%
14,14,2009,36.77%,55.40%
14,14,2005,50.95%,40.39%
14,14,2003,36.75%,43.68%
14,14,2000,26.38%,26.82%
14,14,1996,23.37%,36.90%
14,15,2017,67.63%,16.20%
14,15,2014,66.79%,16.85%
14,15,2012,79.98%,20.02%
14,15,2009,53.25%,40.52%
14,15,2005,63.88%,28.55%
14,15,2003,59.89%,30.95%
14,15,2000,47.44%,22.51%
14,15,1996,36.44%,30.72%
14,16,2017,46.91%,40.81%
14,16,2014,45.17%,45.83%
14,16,2012,40.66%,37.34%
14,16,2009,39.74%,58.80%
14,16,2005,59.26%,32.74%
14,16,2003,55.36%,36.73%
14,16,2000,52.15%,27.78%
14,16,1996,51.15%,21.02%
14,17,2017,51.27%,36.55%
14,17,2014,53.42%,35.96%
14,17,2012,38.76%,21.49%
14,17,2009,36.18%,47.76%
14,17,2005,60.69%,32.13%
14,17,2003,57.34%,34.73%
14,17,2000,56.44%,34.30%
14,17,1996,44.75%,25.08%
14,18,2017,51.14%,30.36%
14,18,2014,39.95%,27.20%
14,18,2012,40.92%,21.81%
14,18,2009,36.41%,48.82%
14,18,2005,53.74%,37.44%
14,18,2003,33.95%,37.97%
15,1,2017,46.89%,53.11%
15,1,2014,46.97%,42.87%
15,1,2012,44.07%,35.56%
15,1,2009,32.18%,60.15%
15,1,2005,42.85%,49.67%
15,1,2003,41.15%,51.08%
15,1,2000,43.16%,35.13%
15,1,1996,42.66%,39.34%
15,2,2017,43.10%,51.60%
15,2,2014,42.96%,42.90%
15,2,2012,45.52%,38.74%
15,2,2009,37.04%,52.26%
15,2,2005,49.68%,44.33%
15,2,2003,43.93%,25.79%
15,2,2000,39.74%,49.09%
15,2,1996,40.77%,38.54%
15,3,2017,49.12%,49.15%
15,3,2014,44.20%,49.13%
15,3,2012,50.16%,41.39%
15,3,2009,32.83%,66.03%
15,3,2005,50.14%,32.82%
15,3,2003,55.91%,36.16%
15,3,2000,51.15%,26.26%
15,3,1996,36.03%,29.89%
15,4,2017,43.73%,56.27%
15,4,2014,46.70%,44.85%
15,4,2012,42.59%,35.15%
15,4,2009,35.90%,62.51%
15,4,2005,41.34%,50.52%
15,4,2003,39.58%,53.45%
15,4,2000,33.21%,31.98%
15,4,1996,41.60%,30.48%
15,5,2017,51.82%,44.94%
15,5,2014,57.33%,33.49%
15,5,2012,45.73%,29.26%
15,5,2009,41.14%,49.11%
15,5,2005,40.25%,51.16%
15,5,2003,31.02%,49.14%
15,5,2000,68.62%,24.99%
15,5,1996,48.85%,38.13%
15,6,2017,50.59%,49.41%
15,6,2014,52.70%,39.55%
15,6,2012,55.08%,37.15%
15,6,2009,39.74%,55.35%
15,6,2005,44.94%,50.17%
15,6,2003,29.27%,40.65%
15,6,2000,47.07%,49.26%
15,6,1996,48.33%,46.41%
16,1,2017,59.16%,30.20%
16,1,2014,58.83%,32.95%
16,1,2012,48.55%,29.76%
16,1,2009,45.31%,49.91%
16,1,2005,52.31%,41.85%
16,1,2003,55.50%,37.39%
16,1,2000,42.92%,26.03%
16,1,1996,35.49%,30.34%
16,2,2017,74.42%,25.58%
16,2,2014,70.61%,19.89%
16,2,2012,75.02%,18.63%
16,2,2009,57.83%,40.22%
16,2,2005,57.49%,30.88%
16,2,2003,59.44%,26.75%
16,2,2000,66.65%,23.74%
16,2,1996,84.78%,15.22%
16,3,2017,63.87%,28.15%
16,3,2014,81.23%,18.77%
16,3,2012,77.08%,16.57%
16,3,2009,45.87%,36.03%
16,3,2005,34.59%,41.29%
16,3,2003,69.65%,22.59%
16,3,2000,58.52%,18.11%
16,3,1996,79.95%,13.81%
17,1,2017,59.08%,32.41%
17,1,2014,50.70%,39.53%
17,1,2012,47.87%,22.88%
17,1,2009,45.85%,49.17%
17,1,2005,53.73%,41.36%
17,1,2003,46.78%,48.13%
17,1,2000,48.82%,45.72%
17,1,1996,"0,00 %",49.36%
17,2,2017,62.33%,30.62%
17,2,2014,75.46%,21.08%
17,2,2012,64.47%,19.66%
17,2,2009,50.20%,48.39%
17,2,2005,57.63%,37.26%
17,2,2003,55.62%,39.85%
17,2,2000,64.44%,30.65%
17,2,1996,51.66%,39.40%
17,3,2017,49.05%,47.77%
17,3,2014,49.56%,45.08%
17,3,2012,54.45%,38.15%
17,3,2009,48.84%,49.85%
17,3,2005,60.00%,40.00%
17,3,2003,58.09%,37.41%
17,3,2000,72.39%,21.49%
17,3,1996,45.45%,44.46%
18,1,2017,57.34%,31.42%
18,1,2014,64.84%,26.52%
18,1,2012,52.60%,22.90%
18,1,2009,49.97%,45.64%
18,1,2005,33.40%,33.15%
18,1,2003,42.07%,40.81%
18,1,2000,43.02%,37.81%
18,1,1996,22.77%,34.02%
18,2,2017,54.18%,37.20%
18,2,2014,61.52%,31.12%
18,2,2012,52.88%,29.77%
18,2,2009,49.73%,48.78%
18,2,2005,62.60%,37.40%
18,2,2003,44.07%,30.40%
18,2,2000,68.49%,25.15%
18,2,1996,52.35%,42.97%
18,3,2017,57.90%,21.18%
18,3,2014,50.79%,46.66%
18,3,2012,60.82%,39.18%
18,3,2009,59.82%,34.71%
18,3,2005,52.55%,42.71%
18,3,2003,34.19%,36.79%
19,1,2017,43.87%,44.34%
19,1,2014,43.50%,43.96%
19,1,2012,43.56%,27.29%
19,1,2009,30.89%,60.24%
19,1,2005,44.24%,47.53%
19,1,2003,34.71%,54.90%
19,1,2000,37.81%,41.96%
19,1,1996,38.88%,33.79%
19,2,2017,"0,00 %",40.12%
19,2,2014,40.59%,50.72%
19,2,2012,35.81%,40.45%
19,2,2009,29.64%,37.55%
19,2,2005,37.48%,38.04%
19,2,2003,77.09%,22.91%
19,2,2000,75.02%,15.47%
19,2,1996,65.65%,23.07%
19,3,2017,33.27%,33.39%
19,3,2014,35.31%,62.66%
19,3,2012,29.04%,36.03%
19,3,2009,52.89%,39.76%
19,3,2005,55.79%,35.24%
19,3,2003,69.22%,25.05%
20,1,2017,35.03%,54.06%
20,1,2014,35.26%,45.82%
20,1,2012,32.70%,36.60%
20,1,2009,39.40%,51.27%
20,1,2005,47.44%,40.82%
20,1,2003,44.95%,42.58%
20,1,2000,48.71%,31.18%
20,1,1996,23.07%,41.76%
20,2,2017,30.43%,35.47%
20,2,2014,37.02%,31.08%
20,2,2012,39.49%,27.27%
20,2,2009,27.92%,55.89%
20,2,2005,32.44%,46.74%
20,2,2003,39.18%,43.01%
20,2,2000,37.99%,32.66%
20,2,1996,25.61%,51.94%
20,3,2017,31.08%,53.05%
20,3,2014,25.05%,34.35%
20,3,2012,24.87%,27.77%
20,3,2009,36.53%,47.52%
20,3,2005,36.58%,51.10%
20,3,2003,30.53%,58.52%
20,3,2000,25.12%,61.24%
20,3,1996,"0,00 %",62.61%
20,4,2017,45.65%,27.19%
20,4,2014,46.07%,37.82%
20,4,2012,43.87%,30.34%
20,4,2009,33.43%,56.27%
20,4,2005,49.72%,37.63%
20,4,2003,43.39%,31.12%
20,4,2000,40.69%,43.84%
20,4,1996,43.30%,38.66%
20,5,2017,49.87%,26.47%
20,5,2014,54.67%,27.96%
20,5,2012,52.25%,16.19%
20,5,2009,40.15%,46.91%
20,5,2005,54.83%,33.12%
20,5,2003,52.66%,34.20%
20,5,2000,56.97%,26.39%
20,5,1996,47.85%,42.48%
21,1,2017,64.51%,27.24%
21,1,2014,57.45%,26.76%
21,1,2012,49.93%,30.04%
21,1,2009,44.45%,50.03%
21,1,2005,35.85%,42.82%
21,1,2003,51.42%,39.74%
21,1,2000,52.35%,29.58%
21,1,1996,37.10%,35.05%
21,2,2017,75.40%,24.60%
21,2,2014,75.52%,24.48%
21,2,2012,63.44%,17.45%
21,2,2009,54.19%,43.90%
21,2,2005,61.77%,31.52%
21,2,2003,61.62%,31.20%
21,2,2000,57.26%,36.24%
21,2,1996,51.73%,38.10%
21,3,2017,56.88%,30.56%
21,3,2014,52.56%,37.56%
21,3,2012,50.82%,29.48%
21,3,2009,40.44%,57.36%
21,3,2005,49.26%,43.19%
21,3,2003,47.75%,45.92%
21,3,2000,53.05%,36.72%
21,3,1996,53.11%,33.79%
21,4,2017,49.19%,42.28%
21,4,2014,51.43%,39.53%
21,4,2012,53.07%,25.91%
21,4,2009,52.89%,44.99%
21,4,2005,46.34%,35.93%
21,4,2003,63.82%,30.74%
21,4,2000,62.48%,28.78%
21,4,1996,58.09%,29.53%
21,5,2017,54.05%,34.02%
21,5,2014,55.82%,32.90%
21,5,2012,55.58%,31.12%
21,5,2009,46.81%,53.19%
21,5,2005,26.22%,42.04%
21,5,2003,57.30%,35.01%
21,5,2000,57.62%,28.47%
21,5,1996,42.41%,27.06%
22,1,2017,46.88%,27.25%
22,1,2014,44.90%,24.06%
22,1,2012,36.18%,23.94%
22,1,2009,37.59%,47.29%
22,1,2005,39.49%,27.38%
22,1,2003,30.21%,33.48%
22,1,2000,18.16%,24.23%
22,1,1996,16.39%,21.52%
22,2,2017,57.19%,33.12%
22,2,2014,59.94%,29.24%
22,2,2012,43.86%,31.30%
22,2,2009,39.89%,58.36%
22,2,2005,56.66%,43.34%
22,2,2003,51.47%,42.91%
22,2,2000,38.98%,32.03%
22,2,1996,61.17%,17.55%
22,3,2017,44.51%,37.08%
22,3,2014,49.82%,41.52%
22,3,2012,40.28%,27.26%
22,3,2009,40.65%,57.38%
22,3,2005,61.28%,31.57%
22,3,2003,59.70%,35.07%
22,3,2000,60.12%,30.67%
22,3,1996,55.32%,33.40%
22,4,2017,55.87%,33.43%
22,4,2014,53.27%,38.49%
22,4,2012,53.14%,32.07%
22,4,2009,44.28%,54.60%
22,4,2005,54.39%,45.61%
22,4,2003,53.13%,39.74%
22,4,2000,57.44%,28.11%
22,4,1996,31.50%,53.32%
22,5,2017,36.88%,54.85%
22,5,2014,34.63%,58.56%
22,5,2012,31.88%,58.98%
22,5,2009,39.02%,59.04%
22,5,2005,46.61%,48.79%
22,5,2003,46.79%,49.39%
22,5,2000,49.85%,31.77%
22,5,1996,52.51%,22.34%
22,6,2017,45.75%,46.02%
22,6,2014,43.68%,48.55%
22,6,2012,40.83%,45.59%
22,6,2009,31.51%,66.53%
22,6,2005,41.19%,52.57%
22,6,2003,37.04%,49.92%
22,6,2000,39.57%,53.35%
22,6,1996,28.83%,31.56%
22,7,2017,65.81%,15.20%
22,7,2014,70.93%,20.13%
22,7,2012,59.60%,19.24%
22,7,2009,21.79%,52.09%
22,7,2005,36.77%,36.45%
22,7,2003,"0,00 %",46.78%
22,7,2000,44.44%,46.12%
22,7,1996,36.79%,52.07%
22,8,2017,50.92%,39.26%
22,8,2014,50.87%,32.43%
22,8,2012,44.41%,26.94%
22,8,2009,45.39%,48.90%
22,8,2005,53.12%,42.10%
22,8,2003,47.38%,46.22%
22,8,2000,43.50%,46.87%
22,8,1996,38.17%,49.53%
22,9,2017,44.44%,46.12%
22,9,2014,36.79%,52.07%
23,1,2017,41.11%,31.97%
23,1,2014,42.39%,28.59%
23,1,2012,40.73%,31.80%
23,1,2009,34.98%,54.39%
23,1,2005,39.08%,49.96%
23,1,2003,36.07%,54.20%
23,1,2000,"0,00 %",42.08%
23,1,1996,25.72%,40.03%
23,2,2017,36.06%,50.13%
23,2,2014,35.09%,52.92%
23,2,2012,31.93%,44.77%
23,2,2009,23.91%,66.61%
23,2,2005,39.06%,52.00%
23,2,2003,29.79%,61.01%
23,2,2000,24.49%,47.61%
23,2,1996,26.38%,32.94%
23,3,2017,36.22%,46.85%
23,3,2014,36.39%,41.45%
23,3,2012,36.67%,34.89%
23,3,2009,27.76%,62.18%
23,3,2005,38.22%,48.99%
23,3,2003,36.80%,53.65%
23,3,2000,32.26%,49.52%
23,3,1996,26.98%,32.26%
23,4,2017,45.09%,37.28%
23,4,2014,38.58%,27.56%
23,4,2012,34.03%,22.21%
23,4,2009,28.52%,57.33%
23,4,2005,39.95%,43.85%
23,4,2003,41.35%,44.03%
23,4,2000,"0,00 %",35.10%
23,4,1996,30.03%,35.73%
23,5,2017,37.08%,46.49%
23,5,2014,37.86%,44.53%
23,5,2012,31.97%,31.11%
23,5,2009,34.85%,61.99%
23,5,2005,48.32%,44.45%
23,5,2003,42.92%,49.39%
23,5,2000,37.84%,48.31%
23,5,1996,29.53%,30.91%
23,6,2017,50.79%,33.18%
23,6,2014,52.01%,32.13%
23,6,2012,49.13%,24.41%
23,6,2009,35.89%,58.86%
23,6,2005,48.03%,43.03%
23,6,2003,36.50%,44.21%
23,6,2000,"0,00 %",38.97%
23,6,1996,26.08%,39.72%
23,7,2017,49.84%,50.16%
23,7,2014,44.42%,46.60%
23,7,2012,42.84%,35.86%
23,7,2009,36.52%,61.12%
23,7,2005,50.00%,41.49%
23,7,2003,40.29%,44.08%
23,7,2000,37.17%,38.52%
23,7,1996,25.85%,47.53%
23,8,2017,46.15%,45.37%
23,8,2014,47.57%,42.95%
23,8,2012,46.73%,32.83%
23,8,2009,38.14%,60.15%
23,8,2005,45.87%,42.86%
23,8,2003,39.11%,54.02%
23,8,2000,35.23%,34.96%
23,8,1996,44.43%,43.02%
23,9,2017,47.50%,40.90%
23,9,2014,47.27%,41.22%
23,9,2012,39.40%,26.07%
23,9,2009,34.75%,62.42%
23,9,2005,47.66%,40.38%
23,9,2003,"0,00 %",44.59%
23,9,2000,"0,00 %",53.16%
23,9,1996,24.81%,47.68%
23,10,2017,39.01%,29.45%
23,10,2014,44.49%,22.11%
23,10,2012,41.44%,25.99%
23,10,2009,36.52%,60.71%
23,10,2005,52.71%,39.29%
23,10,2003,"0,00 %",45.63%
23,10,2000,20.85%,36.53%
23,10,1996,30.24%,46.44%
23,11,2017,38.74%,53.80%
23,11,2014,40.39%,52.59%
23,11,2012,37.31%,51.86%
23,11,2009,32.97%,64.02%
23,11,2005,41.62%,52.29%
23,11,2003,"0,00 %",89.56%
23,11,2000,35.25%,57.56%
23,11,1996,38.56%,55.48%
23,12,2017,39.00%,55.65%
23,12,2014,43.54%,48.49%
23,12,2012,32.34%,29.01%
23,12,2009,37.38%,55.36%
23,12,2005,52.62%,42.52%
23,12,2003,50.38%,43.61%
23,12,2000,45.56%,31.73%
23,12,1996,55.16%,33.10%
23,13,2017,44.61%,47.42%
23,13,2014,43.03%,49.62%
23,13,2012,40.31%,39.70%
23,13,2009,44.83%,53.79%
23,13,2005,53.08%,41.84%
23,13,2003,48.44%,46.56%
23,13,2000,45.90%,45.75%
23,13,1996,42.86%,46.78%
23,14,2017,55.27%,34.99%
23,14,2014,50.17%,40.20%
23,14,2012,44.75%,36.95%
23,14,2009,36.57%,60.68%
23,14,2005,42.09%,52.17%
23,14,2003,43.06%,51.95%
23,14,2000,37.83%,36.41%
23,14,1996,49.81%,30.45%
23,15,2017,49.94%,40.35%
23,15,2014,52.58%,34.90%
23,15,2012,36.57%,24.40%
23,15,2009,39.46%,52.89%
23,15,2005,56.36%,34.36%
23,15,2003,50.31%,42.36%
23,15,2000,48.88%,39.35%
23,15,1996,45.30%,38.97%
24,1,2017,53.82%,46.18%
24,1,2014,52.98%,33.93%
24,1,2012,47.32%,29.23%
24,1,2009,44.49%,53.55%
24,1,2005,50.50%,43.08%
24,1,2003,50.09%,44.42%
24,1,2000,50.87%,37.33%
24,1,1996,44.98%,45.21%
24,2,2017,46.10%,53.90%
24,2,2014,36.37%,52.77%
24,2,2012,28.82%,43.14%
24,2,2009,32.03%,61.80%
24,2,2005,38.62%,55.72%
24,2,2003,23.78%,69.18%
24,2,2000,36.30%,57.37%
24,2,1996,"0,00 %",55.36%
24,3,2017,27.70%,64.34%
24,3,2014,28.41%,64.03%
24,3,2012,27.79%,64.11%
24,3,2009,26.15%,72.20%
24,3,2005,34.84%,60.09%
24,3,2003,31.58%,62.05%
24,3,2000,37.78%,54.16%
24,3,1996,31.14%,57.86%
24,4,2017,54.04%,37.43%
24,4,2014,74.50%,25.50%
24,4,2012,57.53%,34.70%
24,4,2009,48.49%,50.35%
24,4,2005,53.81%,46.19%
24,4,2003,60.38%,32.74%
24,4,2000,62.78%,27.68%
24,4,1996,47.75%,46.17%
24,5,2017,54.44%,37.23%
24,5,2014,58.87%,32.82%
24,5,2012,49.90%,48.57%
24,5,2009,55.94%,39.78%
24,5,2005,57.66%,37.09%
24,5,2003,"0,00 %",46.17%
24,5,2000,72.79%,27.21%
25,1,2017,47.70%,44.74%
25,1,2014,46.24%,40.93%
25,1,2012,34.87%,31.59%
25,1,2009,37.94%,51.93%
25,1,2005,46.12%,43.60%
25,1,2003,37.17%,51.02%
25,1,2000,37.60%,44.24%
25,1,1996,33.16%,34.71%
25,2,2017,50.45%,40.20%
25,2,2014,48.82%,40.56%
25,2,2012,43.30%,31.53%
25,2,2009,37.19%,61.03%
25,2,2005,30.83%,38.48%
25,2,2003,41.90%,44.86%
25,2,2000,45.75%,42.00%
25,2,1996,31.78%,43.00%
25,3,2017,55.34%,33.76%
25,3,2014,53.83%,35.43%
25,3,2012,37.75%,34.76%
25,3,2009,32.29%,60.84%
25,3,2005,46.66%,46.83%
25,3,2003,43.17%,48.02%
25,3,2000,43.82%,42.09%
25,3,1996,24.42%,38.36%
25,4,2017,47.79%,38.55%
25,4,2014,38.75%,26.27%
25,4,2012,32.79%,27.43%
25,4,2009,30.73%,57.04%
25,4,2005,50.19%,40.77%
25,4,2003,46.84%,44.48%
26,1,2017,47.32%,33.27%
26,1,2014,40.56%,29.38%
26,1,2012,33.22%,22.67%
26,1,2009,33.31%,43.03%
26,1,2005,47.71%,28.99%
26,1,2003,42.27%,32.08%
26,1,2000,42.14%,33.37%
26,1,1996,31.27%,29.95%
26,2,2017,30.01%,48.71%
26,2,2014,28.32%,50.44%
26,2,2012,28.73%,49.35%
26,2,2009,24.32%,57.52%
26,2,2005,40.20%,42.79%
26,2,2003,32.26%,49.73%
26,2,2000,30.87%,33.46%
26,2,1996,29.24%,28.67%
26,3,2017,34.36%,38.30%
26,3,2014,35.84%,33.11%
26,3,2012,31.63%,31.52%
26,3,2009,30.48%,54.58%
26,3,2005,42.34%,42.72%
26,3,2003,36.03%,46.79%
26,3,2000,36.50%,31.54%
26,3,1996,33.95%,34.68%
26,4,2017,42.45%,36.23%
26,4,2014,39.14%,30.33%
26,4,2012,33.14%,22.17%
26,4,2009,13.26%,41.24%
26,4,2005,28.98%,28.92%
26,4,2003,49.67%,33.35%
26,4,2000,53.02%,23.86%
26,4,1996,48.82%,29.53%
26,5,2017,43.29%,22.03%
26,5,2014,56.64%,28.92%
26,5,2012,56.50%,25.08%
26,5,2009,46.53%,42.81%
26,5,2005,58.85%,27.24%
26,5,2003,62.88%,22.30%
26,5,2000,63.54%,20.28%
26,5,1996,56.78%,22.86%
26,6,2017,42.97%,42.28%
26,6,2014,41.11%,44.27%
26,6,2012,30.30%,33.55%
26,6,2009,29.98%,57.39%
26,6,2005,41.85%,45.50%
26,6,2003,40.14%,46.89%
26,6,2000,38.21%,35.15%
26,6,1996,23.41%,32.35%
27,1,2017,37.60%,36.91%
27,1,2014,40.45%,42.35%
27,1,2012,26.09%,38.03%
27,1,2009,33.91%,50.78%
27,1,2005,54.49%,33.79%
27,1,2003,49.83%,36.45%
27,1,2000,50.22%,23.89%
27,1,1996,41.88%,35.60%
27,2,2017,43.90%,33.05%
27,2,2014,46.47%,33.24%
27,2,2012,39.97%,34.22%
27,2,2009,15.45%,40.12%
27,2,2005,32.78%,31.66%
27,2,2003,50.82%,29.84%
27,2,2000,47.52%,29.49%
27,2,1996,18.82%,49.82%
27,3,2017,"0,00 %",54.10%
27,3,2014,"0,00 %",57.21%
27,3,2012,"0,00 %",53.19%
27,3,2009,"0,00 %",44.67%
27,3,2005,"0,00 %",49.38%
27,3,2003,"0,00 %",46.33%
27,3,2000,"0,00 %",46.10%
27,3,1996,32.93%,35.68%
27,4,2017,42.29%,38.26%
27,4,2014,38.87%,34.90%
27,4,2012,36.39%,38.64%
27,4,2009,36.98%,50.81%
27,4,2005,52.25%,36.30%
27,4,2003,42.24%,44.79%
27,4,2000,30.71%,26.22%
27,4,1996,33.78%,38.97%
27,5,2017,"0,00 %",51.48%
27,5,2014,"0,00 %",57.53%
27,5,2012,"0,00 %",53.80%
27,5,2009,"0,00 %",46.74%
27,5,2005,"0,00 %",47.67%
27,5,2003,"0,00 %",42.88%
27,5,2000,"0,00 %",37.28%
27,5,1996,20.92%,36.33%
27,6,2017,"0,00 %",61.00%
27,6,2014,"0,00 %",56.35%
27,6,2012,"0,00 %",59.56%
27,6,2009,"0,00 %",43.30%
27,6,2005,"0,00 %",52.70%
27,6,2003,"0,00 %",49.37%
27,6,2000,"0,00 %",49.69%
27,6,1996,23.87%,41.51%
27,7,2017,43.63%,35.39%
27,7,2014,43.20%,36.07%
27,7,2012,33.30%,29.75%
27,7,2009,33.55%,52.88%
27,7,2005,43.36%,37.27%
27,7,2003,29.82%,39.22%
27,7,2000,"0,00 %",34.10%
27,7,1996,23.80%,31.66%
27,8,2017,39.30%,33.51%
27,8,2014,40.58%,37.84%
27,8,2012,37.13%,39.93%
27,8,2009,35.92%,53.30%
27,8,2005,49.61%,39.59%
27,8,2003,37.83%,48.58%
27,8,2000,31.78%,48.40%
27,8,1996,15.29%,44.15%
27,9,2017,40.73%,39.84%
27,9,2014,41.33%,39.48%
27,9,2012,34.34%,39.83%
27,9,2009,33.19%,51.00%
27,9,2005,50.55%,39.73%
27,9,2003,40.18%,41.86%
27,9,2000,"0,00 %",37.88%
27,9,1996,27.66%,33.42%
27,10,2017,31.87%,42.77%
27,10,2014,29.58%,34.35%
27,10,2012,23.03%,36.19%
27,10,2009,39.20%,50.53%
27,10,2005,38.42%,31.53%
27,10,2003,38.94%,47.12%
27,10,2000,"0,00 %",29.70%
27,10,1996,26.71%,31.37%
27,11,2017,33.45%,36.72%
27,11,2014,34.56%,28.62%
27,11,2012,21.99%,40.34%
27,11,2009,26.83%,59.54%
27,11,2005,39.11%,48.11%
27,11,2003,"0,00 %",58.31%
27,11,2000,27.44%,55.47%
27,11,1996,32.23%,48.59%
27,12,2017,45.04%,40.58%
27,12,2014,40.01%,25.16%
27,12,2012,39.91%,25.79%
27,12,2009,36.12%,53.18%
27,12,2005,49.59%,39.66%
27,12,2003,44.05%,44.55%
27,12,2000,36.78%,38.72%
27,12,1996,32.26%,45.53%
27,13,2017,41.19%,28.71%
27,13,2014,49.31%,32.79%
27,13,2012,27.41%,51.46%
27,13,2009,43.45%,36.46%
27,13,2005,58.09%,25.02%
27,13,2003,49.67%,33.26%
27,13,2000,53.32%,26.80%
27,13,1996,37.92%,41.35%
27,14,2017,41.08%,40.23%
27,14,2014,37.88%,38.76%
27,14,2012,27.41%,48.58%
27,14,2009,37.08%,48.37%
